"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
17,88;18,18;17,65;17,65;203600;17,51;2019-08-23;"AALR3.SA";-0,0243227981880383;-0,0243228302929797;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,62;17,86;17,23;17,84;198800;17,69;2019-08-26;"AALR3.SA";0,0107648917144096;0,0107648725212466;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,78;17,98;17,51;17,98;231200;17,83;2019-08-27;"AALR3.SA";0,00784746121073998;0,00784753363228696;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,94;18,31;17,75;18,31;181000;18,16;2019-08-28;"AALR3.SA";0,0183537305419557;0,0183536707452725;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,35;19,07;18,19;19;184900;18,84;2019-08-29;"AALR3.SA";0,0376843539560716;0,037684382178284;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,18;19,37;18,8;19,15;234100;18,99;2019-08-30;"AALR3.SA";0,00789467567496138;0,00789473684210518;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,15;19,19;18,64;19,19;204000;19,03;2019-09-02;"AALR3.SA";0,00208885156233185;0,00208882506527419;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,2;19,2;18,96;19,12;126600;18,96;2019-09-03;"AALR3.SA";-0,00364777842591213;-0,003647733004287;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,19;19,3;18,65;18,65;144400;18,5;2019-09-04;"AALR3.SA";-0,0245815794774873;-0,0245816409737636;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,75;18,95;18,75;18,9;113300;18,74;2019-09-05;"AALR3.SA";0,013404830230461;0,0134048257372654;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,96;19,04;18,66;19;79700;18,84;2019-09-06;"AALR3.SA";0,00529101771068419;0,00529100529100535;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;19,29;18,8;19,29;107100;19,13;2019-09-09;"AALR3.SA";0,0152631351595518;0,0152632105263157;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,29;19,29;18,93;18,93;145900;18,77;2019-09-10;"AALR3.SA";-0,0186624379873617;-0,0186625703129824;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,93;19,08;18,91;19;143200;18,84;2019-09-11;"AALR3.SA";0,00369777329321819;0,00369783412572633;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,99;19,13;18,88;19,09;99200;18,93;2019-09-12;"AALR3.SA";0,00473690092626988;0,00473684210526315;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,19;19,19;18,96;19,1;79200;18,94;2019-09-13;"AALR3.SA";0,000523840942495246;0,00052383446830806;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,05;19,16;18,9;18,99;105500;18,83;2019-09-16;"AALR3.SA";-0,005759286234715;-0,00575916230366502;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,94;19,02;18,67;18,67;139700;18,52;2019-09-17;"AALR3.SA";-0,016850918976681;-0,0168509741969456;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,8;19;18,64;18,98;121200;18,82;2019-09-18;"AALR3.SA";0,0166041140429307;0,0166041778253883;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;19,1;18,87;19,06;81500;18,9;2019-09-19;"AALR3.SA";0,00421501573857697;0,0042149104320337;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,94;19,2;18,88;19,2;118600;19,04;2019-09-20;"AALR3.SA";0,00734526401577096;0,00734533092053158;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,19;19,4;18,98;19,34;107400;19,18;2019-09-23;"AALR3.SA";0,00729159949174263;0,00729161420356172;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,36;19,4;19,11;19,18;84400;19,02;2019-09-24;"AALR3.SA";-0,00827295598658129;-0,00827300930713548;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,07;19,07;18,67;19;158100;18,84;2019-09-25;"AALR3.SA";-0,00938478710040436;-0,00938477580813346;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,95;19,06;18,78;19;89300;18,84;2019-09-26;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;19,23;18,88;19,23;59100;19,07;2019-09-27;"AALR3.SA";0,0121052542760902;0,0121052631578948;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,23;19,34;19,07;19,25;111200;19,09;2019-09-30;"AALR3.SA";0,0010400545257867;0,00104004160166404;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,17;19,28;18,99;19,28;50900;19,12;2019-10-01;"AALR3.SA";0,00155851328256085;0,0015584935064934;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,22;19,22;18,71;19,13;151800;18,97;2019-10-02;"AALR3.SA";-0,007780231306181;-0,0077801863184549;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,02;19,07;18,74;18,99;163400;18,83;2019-10-03;"AALR3.SA";-0,00731833414791627;-0,0073182962529168;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,99;19,03;18,87;18,87;155400;18,72;2019-10-04;"AALR3.SA";-0,00631903488400565;-0,00631906266456028;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,72;18,76;18,26;18,5;199500;18,35;2019-10-07;"AALR3.SA";-0,0196078724730075;-0,0196078950923213;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,39;18,72;18,34;18,7;100200;18,55;2019-10-08;"AALR3.SA";0,0108108906483471;0,0108108648648648;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,73;18,86;18,41;18,8;211800;18,65;2019-10-09;"AALR3.SA";0,00534744393678754;0,00534748634505422;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,7;18,86;18,53;18,62;209900;18,47;2019-10-10;"AALR3.SA";-0,00957437320222398;-0,00957436221140229;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,67;18,97;18,48;18,61;154100;18,46;2019-10-11;"AALR3.SA";-0,000537063587776387;-0,000537056899191257;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,65;18,82;18,45;18,69;172900;18,54;2019-10-14;"AALR3.SA";0,00429876326103962;0,00429876387432748;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,73;18,76;18,36;18,36;288500;18,21;2019-10-15;"AALR3.SA";-0,0176564501455289;-0,0176564998578651;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,38;18,38;18,07;18,24;106700;18,09;2019-10-16;"AALR3.SA";-0,0065360833902689;-0,00653600182265801;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,24;18,41;18,07;18,24;117600;18,09;2019-10-17;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,14;18,17;17,92;18;113000;17,85;2019-10-18;"AALR3.SA";-0,0131577827250834;-0,013157894736842;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18;18,18;17,48;17,48;213700;17,34;2019-10-21;"AALR3.SA";-0,0288889104237638;-0,0288888888888889;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,51;17,9;17,5;17,9;206200;17,75;2019-10-22;"AALR3.SA";0,0240273541600129;0,0240274599542334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,95;17,97;17,63;17,9;116100;17,75;2019-10-23;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,94;17,94;17,52;17,78;146600;17,63;2019-10-24;"AALR3.SA";-0,00670376913240245;-0,00670385474860336;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,85;17,85;16,86;17;591700;16,86;2019-10-25;"AALR3.SA";-0,0438696049775701;-0,0438695700860758;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,03;17,28;16,57;16,9;469600;16,76;2019-10-28;"AALR3.SA";-0,00588236689661392;-0,00588235294117656;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,94;17,3;16,93;17,3;237200;17,16;2019-10-29;"AALR3.SA";0,023668695537572;0,0236685798816569;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,31;17,55;17,12;17,55;162900;17,41;2019-10-30;"AALR3.SA";0,0144507550358501;0,0144508678873334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,55;18,1;17,33;18,1;123000;17,95;2019-10-31;"AALR3.SA";0,0313391365856306;0,0313390901047916;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,06;18,44;17,81;18,29;752300;18,14;2019-11-01;"AALR3.SA";0,0104972565583761;0,0104972928176794;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,26;18,42;18,08;18,4;131300;18,25;2019-11-04;"AALR3.SA";0,00601423488917763;0,00601416041475322;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,4;18,45;17,81;17,81;105700;17,66;2019-11-05;"AALR3.SA";-0,0320652857099176;-0,0320652717391303;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,98;18,08;17,62;17,85;91300;17,7;2019-11-06;"AALR3.SA";0,00224601383919976;0,00224598552756805;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,82;17,9;17,33;17,33;123700;17,19;2019-11-07;"AALR3.SA";-0,0291316741163609;-0,0291316526610645;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,32;17,46;17;17,28;99700;17,14;2019-11-08;"AALR3.SA";-0,00288514779858906;-0,00288511252163881;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,2;17,4;16,99;17,4;96200;17,26;2019-11-11;"AALR3.SA";0,00694435529929471;0,00694438617219983;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,4;17,52;17,08;17,41;82900;17,27;2019-11-12;"AALR3.SA";0,000574719803814183;0,000574712643678144;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,38;17,99;17,07;17,99;286600;17,84;2019-11-13;"AALR3.SA";0,0333141966626211;0,0333141872487075;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,94;18,25;17,83;18,25;280700;18,1;2019-11-14;"AALR3.SA";0,0144524292326198;0,0144524735964426;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,28;18,6;18,28;18,6;183800;18,45;2019-11-18;"AALR3.SA";0,0191781006583158;0,0191780821917809;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,62;18,62;18,05;18,6;406600;18,45;2019-11-19;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,6;18,6;18,35;18,5;215100;18,35;2019-11-21;"AALR3.SA";-0,00537630270094469;-0,00537634408602161;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,58;19;18,58;18,79;394400;18,64;2019-11-22;"AALR3.SA";0,0156757069625628;0,0156757297297296;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,95;19,5;18,76;19,47;470100;19,31;2019-11-25;"AALR3.SA";0,0361893208038273;0,0361893541144569;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,47;19,47;18,87;19,37;420900;19,21;2019-11-26;"AALR3.SA";-0,00513596405280881;-0,00513600437267625;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,46;19,5;19,12;19,12;546300;18,96;2019-11-27;"AALR3.SA";-0,0129066123198212;-0,0129065558644008;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,1;19,1;18,66;18,75;190900;18,6;2019-11-28;"AALR3.SA";-0,0193513888639867;-0,0193515157242931;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,75;18,9;18,6;18,69;186500;18,54;2019-11-29;"AALR3.SA";-0,00320003957836146;-0,00319994666666679;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,71;18,72;18,39;18,57;168600;18,42;2019-12-02;"AALR3.SA";-0,00642051751699568;-0,00642059890740498;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,51;18,54;17,79;18,4;145600;18,25;2019-12-03;"AALR3.SA";-0,00915455508668972;-0,00915455035002699;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,34;18,46;18,19;18,35;154100;18,2;2019-12-04;"AALR3.SA";-0,00271737015952866;-0,00271739130434767;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,35;18,44;17,97;18,3;218300;18,15;2019-12-05;"AALR3.SA";-0,00272488427442696;-0,00272485013623991;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,35;18,4;18,06;18,06;166600;17,91;2019-12-06;"AALR3.SA";-0,0131148072085322;-0,0131147548150138;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,1;18,32;17,93;18,01;111500;17,86;2019-12-09;"AALR3.SA";-0,00276841641467118;-0,0027684940624858;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,99;18,56;17,85;18;181700;17,85;2019-12-10;"AALR3.SA";-0,000555253954784729;-0,000555247084952915;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,06;18,2;17,6;18,15;152400;18;2019-12-11;"AALR3.SA";0,00833326844863014;0,0083333333333333;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,17;18,39;18,17;18,38;114000;18,23;2019-12-12;"AALR3.SA";0,0126721673405388;0,0126721212121215;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,63;18,63;18,13;18,15;266000;18;2019-12-13;"AALR3.SA";-0,0125135929960613;-0,012513548014883;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,17;18,38;18,11;18,29;110400;18,14;2019-12-16;"AALR3.SA";0,00771353905511418;0,00771355371900828;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,33;18,5;18,15;18,15;161100;18;2019-12-17;"AALR3.SA";-0,0076544958027922;-0,00765451024305586;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,2;18,49;18,09;18,49;191300;18,34;2019-12-18;"AALR3.SA";0,0187327932654207;0,0187327823691461;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,33;18,49;18,31;18,39;190000;18,24;2019-12-19;"AALR3.SA";-0,00540828700642382;-0,00540838290968082;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,39;18,8;18,32;18,32;226800;18,17;2019-12-20;"AALR3.SA";-0,00380646369620752;-0,00380636236032417;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,3;18,4;18,11;18,4;132000;18,25;2019-12-23;"AALR3.SA";0,00436686654319995;0,00436681222707413;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,42;18,54;18;18;541500;17,85;2019-12-26;"AALR3.SA";-0,0217391256697529;-0,0217391304347825;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,09;18,22;17,82;18,04;353500;17,89;2019-12-27;"AALR3.SA";0,0022222497320914;0,00222227777777784;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,25;18,27;17,99;18,16;368200;18,01;2019-12-30;"AALR3.SA";0,00665179919059256;0,00665182889956606;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,29;19;18,28;19;585800;18,84;2020-01-02;"AALR3.SA";0,046255526664351;0,0462555066079295;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,94;19,19;18,53;19;602200;18,84;2020-01-03;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;19,1;18,6;18,99;413500;18,83;2020-01-06;"AALR3.SA";-0,000526375392526202;-0,000526315789473819;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,05;19,05;18,83;18,94;96300;18,78;2020-01-07;"AALR3.SA";-0,00263294447550233;-0,00263291205897842;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,93;19,19;18,7;18,97;282500;18,81;2020-01-08;"AALR3.SA";0,00158391580954853;0,00158384363337682;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;20;18,89;19,9;1407800;19,74;2020-01-09;"AALR3.SA";0,0490248036444367;0,0490248312611929;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20;20,99;19,98;20,95;1498800;20,78;2020-01-10;"AALR3.SA";0,052763868744393;0,0527638693467338;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,96;21,93;20,96;21,88;1170300;21,7;2020-01-13;"AALR3.SA";0,0443913817877719;0,0443913105302478;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,95;22;21,51;21,85;902300;21,67;2020-01-14;"AALR3.SA";-0,0013710861511036;-0,00137106953249866;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,85;21,88;21,35;21,73;463500;21,55;2020-01-15;"AALR3.SA";-0,00549201287405532;-0,00549199084668195;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,9;22;21,65;21,99;503700;21,81;2020-01-16;"AALR3.SA";0,011964988497809;0,0119650253106305;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,99;22,23;21,57;21,95;552700;21,77;2020-01-17;"AALR3.SA";-0,00181889377108324;-0,0018189631650749;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22;22,9;21,99;22,84;350500;22,65;2020-01-20;"AALR3.SA";0,0405466468342457;0,0405466496334099;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,84;23;22,72;22,9;568400;22,71;2020-01-21;"AALR3.SA";0,00262691452409669;0,00262697022767067;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,99;23,18;22,42;22,85;327400;22,66;2020-01-22;"AALR3.SA";-0,00218338928995787;-0,00218340611353696;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,96;22,97;22,57;22,89;214400;22,7;2020-01-23;"AALR3.SA";0,00175052470291237;0,00175050328227555;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,95;23,4;22,74;23,15;394700;22,96;2020-01-24;"AALR3.SA";0,011358725406758;0,0113587160925608;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
23,09;23,09;21,88;22,3;583800;22,12;2020-01-27;"AALR3.SA";-0,0367170828599533;-0,0367171058315334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,36;22,56;22,07;22,13;457500;21,95;2020-01-28;"AALR3.SA";-0,00762332274488275;-0,00762331872750299;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22,23;22,3;21,95;22,12;323300;21,94;2020-01-29;"AALR3.SA";-0,000451789779609246;-0,000451784927780752;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
22;22;21,13;21,68;391200;21,5;2020-01-30;"AALR3.SA";-0,019891564290743;-0,0198915452128595;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,68;21,68;21,02;21,02;494000;20,85;2020-01-31;"AALR3.SA";-0,0304427638842363;-0,0304428044280443;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,01;21,15;20,62;21;463400;20,83;2020-02-03;"AALR3.SA";-0,000951534528706666;-0,000951474785918172;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,35;21,83;21,27;21,53;318200;21,35;2020-02-04;"AALR3.SA";0,0252381210052592;0,0252381428571429;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,88;21,94;21,18;21,25;398700;21,08;2020-02-05;"AALR3.SA";-0,0130051768848204;-0,0130051549927935;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,49;21,49;21;21,43;235300;21,25;2020-02-06;"AALR3.SA";0,00847059904238523;0,00847058823529401;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,4;21,43;20,96;20,98;152300;20,81;2020-02-07;"AALR3.SA";-0,0209985796091458;-0,0209986000933271;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21;21;20,14;20,49;241600;20,32;2020-02-10;"AALR3.SA";-0,0233555310400643;-0,0233555767397522;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,41;20,8;20,35;20,6;273100;20,43;2020-02-11;"AALR3.SA";0,00536844058060026;0,00536847242557359;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,82;21,57;20,55;21,5;280200;21,32;2020-02-12;"AALR3.SA";0,0436893251403541;0,0436893203883495;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,01;21,3;20,87;21,3;244700;21,13;2020-02-13;"AALR3.SA";-0,00930239429060098;-0,00930237209302331;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,35;21,5;20,91;21,5;218200;21,32;2020-02-14;"AALR3.SA";0,00938974136708426;0,00938971875069106;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,6;21,76;20,92;21,5;383900;21,32;2020-02-17;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,37;21,5;21,03;21,5;299700;21,32;2020-02-18;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,5;22,19;21,3;21,55;374900;21,37;2020-02-19;"AALR3.SA";0,00232556340008072;0,002325534883721;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
21,7;21,8;20,75;20,75;331400;20,58;2020-02-20;"AALR3.SA";-0,0371229639755236;-0,0371229251565163;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,94;20,96;20,24;20,74;382400;20,57;2020-02-21;"AALR3.SA";-0,000481982297609984;-0,000481927710843433;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,67;19,68;18,8;19,46;645100;19,3;2020-02-27;"AALR3.SA";-0,0617164345085667;-0,061716538090646;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19,2;19,23;18,35;18,85;412300;18,7;2020-02-28;"AALR3.SA";-0,0313463267818944;-0,0313463017135817;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
19;20,48;18,9;20,08;593400;19,92;2020-03-02;"AALR3.SA";0,0652519433065109;0,0652519893899202;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,69;21,17;19,95;20,16;578800;19,99;2020-03-03;"AALR3.SA";0,00398411335802762;0,00398406374501992;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,75;20,75;19,9;20;224800;19,84;2020-03-04;"AALR3.SA";-0,00793650634876497;-0,00793650793650791;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
20,21;20,21;18,71;18,83;222000;18,68;2020-03-05;"AALR3.SA";-0,0585000197118799;-0,0585000000000001;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
18,5;18,5;17,44;17,52;393400;17,38;2020-03-06;"AALR3.SA";-0,0695698428764058;-0,0695698353690918;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,12;16,27;15,12;15,12;584300;15;2020-03-09;"AALR3.SA";-0,136986277719077;-0,136986301369863;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16;16,35;15,15;15,94;348700;15,81;2020-03-10;"AALR3.SA";0,0542327433693233;0,0542328042328042;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,75;15,75;13,73;13,91;582100;13,8;2020-03-11;"AALR3.SA";-0,127352514486123;-0,127352572145546;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
